
> raven@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000

✓ Starting...
Creating turbopack project { dir: 'C:\\Users\\mk0\\raven', testMode: true }
✓ Ready in 1578ms
 GET /api/health 200 in 208ms (compile: 75ms, proxy.ts: 114ms, render: 19ms)
 GET /review 200 in 46ms (compile: 32ms, render: 15ms)
 GET /api/tasks 200 in 19ms (compile: 4ms, proxy.ts: 7ms, render: 8ms)
 GET /api/tasks 200 in 32ms (compile: 12ms, proxy.ts: 7ms, render: 13ms)
 POST /api/tasks 200 in 65ms (compile: 3ms, proxy.ts: 4ms, render: 58ms)
 GET /api/tasks 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 7ms)
 GET /api/custom-items 200 in 42ms (compile: 35ms, proxy.ts: 3ms, render: 4ms)
 GET /api/memory 200 in 9ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /api/tasks 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 12ms)
 GET /api/tasks 200 in 12ms (compile: 1731µs, proxy.ts: 2ms, render: 8ms)
 GET /api/custom-items 200 in 6ms (compile: 1632µs, proxy.ts: 2ms, render: 2ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 POST /api/tasks 200 in 17ms (compile: 1741µs, proxy.ts: 3ms, render: 12ms)
 GET /api/memory 200 in 11ms (compile: 4ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 11ms (compile: 1605µs, proxy.ts: 2ms, render: 7ms)
 GET /api/custom-items 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 15ms (compile: 4ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 12ms (compile: 1991µs, proxy.ts: 2ms, render: 8ms)
 GET /api/memory 200 in 10ms (compile: 3ms, proxy.ts: 2ms, render: 5ms)
 GET /api/tasks 200 in 11ms (compile: 1762µs, proxy.ts: 3ms, render: 6ms)
 GET /api/custom-items 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 3ms)
 GET /session 200 in 45ms (compile: 4ms, render: 41ms)
 GET /session 200 in 42ms (compile: 3ms, render: 39ms)
 GET /api/tasks 200 in 21ms (compile: 5ms, proxy.ts: 7ms, render: 8ms)
 GET /api/profile 200 in 26ms (compile: 16ms, proxy.ts: 7ms, render: 4ms)
 GET /api/relationship 200 in 30ms (compile: 20ms, proxy.ts: 7ms, render: 3ms)
 GET /api/emergency-stop 200 in 37ms (compile: 26ms, proxy.ts: 7ms, render: 4ms)
 GET /api/memory 200 in 21ms (compile: 8ms, proxy.ts: 9ms, render: 5ms)
 GET /api/devices/status 200 in 28ms (compile: 15ms, proxy.ts: 10ms, render: 3ms)
 GET /api/devices/list 200 in 34ms (compile: 20ms, proxy.ts: 11ms, render: 3ms)
 GET /api/custom-items 200 in 8ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 10ms (compile: 1924µs, proxy.ts: 1964µs, render: 6ms)
 GET /api/tasks 200 in 19ms (compile: 2ms, proxy.ts: 5ms, render: 11ms)
 GET /api/custom-items 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/memory 200 in 8ms (compile: 2ms, proxy.ts: 2ms, render: 4ms)
 GET /api/tasks 200 in 10ms (compile: 1763µs, proxy.ts: 3ms, render: 6ms)
 GET /api/tasks 200 in 11ms (compile: 1945µs, proxy.ts: 2ms, render: 6ms)
 GET /api/tasks 200 in 11ms (compile: 1782µs, proxy.ts: 2ms, render: 7ms)
 GET /api/custom-items 200 in 8ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 11ms (compile: 1922µs, proxy.ts: 2ms, render: 7ms)
 GET /api/memory 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 POST /api/profile 200 in 17ms (compile: 4ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 24ms (compile: 2ms, proxy.ts: 14ms, render: 7ms)
 GET /api/tasks 200 in 17ms (compile: 4ms, proxy.ts: 3ms, render: 10ms)
 GET /api/custom-items 200 in 8ms (compile: 3ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 11ms (compile: 1981µs, proxy.ts: 2ms, render: 7ms)
 GET /api/memory 200 in 9ms (compile: 3ms, proxy.ts: 2ms, render: 3ms)
 GET /api/tasks 200 in 13ms (compile: 2ms, proxy.ts: 2ms, render: 8ms)
 GET /api/custom-items 200 in 7ms (compile: 2ms, proxy.ts: 2ms, render: 3ms)
 GET /api/tasks 200 in 10ms (compile: 1901µs, proxy.ts: 2ms, render: 6ms)
 GET /api/tasks 200 in 12ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /api/memory 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/custom-items 200 in 8ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 20ms (compile: 4ms, proxy.ts: 5ms, render: 12ms)
 GET /session 200 in 99ms (compile: 4ms, render: 94ms)
 GET /session 200 in 59ms (compile: 4ms, render: 55ms)
 GET /api/tasks 200 in 27ms (compile: 9ms, proxy.ts: 7ms, render: 11ms)
 GET /api/profile 200 in 33ms (compile: 22ms, proxy.ts: 7ms, render: 3ms)
 GET /api/relationship 200 in 38ms (compile: 27ms, proxy.ts: 7ms, render: 4ms)
 GET /api/emergency-stop 200 in 47ms (compile: 35ms, proxy.ts: 8ms, render: 4ms)
 GET /api/memory 200 in 58ms (compile: 27ms, proxy.ts: 26ms, render: 6ms)
 GET /api/devices/status 200 in 55ms (compile: 19ms, proxy.ts: 32ms, render: 4ms)
 GET /api/devices/list 200 in 60ms (compile: 23ms, proxy.ts: 33ms, render: 4ms)
 GET /api/custom-items 200 in 17ms (compile: 4ms, proxy.ts: 6ms, render: 7ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 6ms, render: 9ms)
 POST /api/tasks 200 in 25ms (compile: 3ms, proxy.ts: 4ms, render: 19ms)
 GET /api/tasks 200 in 37ms (compile: 23ms, proxy.ts: 4ms, render: 10ms)
 GET /api/tasks 200 in 13ms (compile: 1970µs, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /api/custom-items 200 in 12ms (compile: 3ms, proxy.ts: 5ms, render: 4ms)
 GET /api/memory 200 in 15ms (compile: 6ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 18ms (compile: 4ms, proxy.ts: 3ms, render: 11ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /session 200 in 669ms (compile: 337ms, render: 332ms)
 GET /session 200 in 130ms (compile: 8ms, render: 122ms)
 GET /api/tasks 200 in 40ms (compile: 14ms, proxy.ts: 12ms, render: 14ms)
 GET /api/profile 200 in 48ms (compile: 30ms, proxy.ts: 12ms, render: 6ms)
 GET /api/relationship 200 in 58ms (compile: 40ms, proxy.ts: 13ms, render: 5ms)
 GET /api/emergency-stop 200 in 66ms (compile: 48ms, proxy.ts: 14ms, render: 4ms)
 GET /api/memory 200 in 25ms (compile: 8ms, proxy.ts: 12ms, render: 5ms)
 GET /api/devices/status 200 in 32ms (compile: 17ms, proxy.ts: 10ms, render: 5ms)
 GET /api/devices/list 200 in 39ms (compile: 26ms, proxy.ts: 10ms, render: 4ms)
 GET /api/custom-items 200 in 25ms (compile: 7ms, proxy.ts: 9ms, render: 9ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/tasks 200 in 21ms (compile: 3ms, proxy.ts: 4ms, render: 14ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/memory 200 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 4ms)
 GET /api/tasks 200 in 18ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /api/custom-items 200 in 9ms (compile: 2ms, proxy.ts: 4ms, render: 3ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 3ms, render: 14ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /session 200 in 124ms (compile: 3ms, render: 121ms)
 GET /session 200 in 96ms (compile: 6ms, render: 90ms)
 GET /api/tasks 200 in 31ms (compile: 11ms, proxy.ts: 8ms, render: 12ms)
 GET /api/profile 200 in 37ms (compile: 24ms, proxy.ts: 9ms, render: 4ms)
 GET /api/relationship 200 in 44ms (compile: 30ms, proxy.ts: 10ms, render: 5ms)
 GET /api/emergency-stop 200 in 51ms (compile: 37ms, proxy.ts: 11ms, render: 4ms)
 GET /api/memory 200 in 46ms (compile: 24ms, proxy.ts: 17ms, render: 5ms)
 GET /api/devices/status 200 in 48ms (compile: 29ms, proxy.ts: 17ms, render: 3ms)
 GET /api/devices/list 200 in 51ms (compile: 20ms, proxy.ts: 28ms, render: 3ms)
 GET /api/custom-items 200 in 14ms (compile: 3ms, proxy.ts: 5ms, render: 5ms)
 GET /api/tasks 200 in 23ms (compile: 3ms, proxy.ts: 5ms, render: 15ms)
 GET /api/tasks 200 in 26ms (compile: 4ms, proxy.ts: 7ms, render: 15ms)
 GET /api/tasks 200 in 23ms (compile: 5ms, proxy.ts: 5ms, render: 14ms)
 GET /api/memory 200 in 18ms (compile: 5ms, proxy.ts: 6ms, render: 8ms)
 GET /api/tasks 200 in 24ms (compile: 4ms, proxy.ts: 5ms, render: 15ms)
 GET /api/custom-items 200 in 15ms (compile: 4ms, proxy.ts: 5ms, render: 6ms)
 GET /api/tasks 200 in 26ms (compile: 5ms, proxy.ts: 6ms, render: 16ms)
 GET /api/tasks 200 in 21ms (compile: 3ms, proxy.ts: 5ms, render: 13ms)
 POST /api/profile 200 in 41ms (compile: 13ms, proxy.ts: 10ms, render: 18ms)
 GET /api/tasks 200 in 63ms (compile: 8ms, proxy.ts: 32ms, render: 23ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 5ms, render: 9ms)
 GET /api/custom-items 200 in 11ms (compile: 3ms, proxy.ts: 4ms, render: 4ms)
 GET /api/memory 200 in 10ms (compile: 2ms, proxy.ts: 4ms, render: 4ms)
 GET /api/tasks 200 in 24ms (compile: 6ms, proxy.ts: 5ms, render: 13ms)
 GET /api/tasks 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 3ms, render: 10ms)
 GET /api/tasks 200 in 18ms (compile: 4ms, proxy.ts: 4ms, render: 11ms)
 GET /api/custom-items 200 in 13ms (compile: 5ms, proxy.ts: 5ms, render: 4ms)
 GET /session 200 in 69ms (compile: 3ms, render: 66ms)
 GET /session 200 in 53ms (compile: 7ms, render: 46ms)
 GET /api/tasks 200 in 36ms (compile: 9ms, proxy.ts: 12ms, render: 14ms)
 GET /api/profile 200 in 45ms (compile: 27ms, proxy.ts: 12ms, render: 6ms)
 GET /api/relationship 200 in 50ms (compile: 34ms, proxy.ts: 13ms, render: 4ms)
 GET /api/emergency-stop 200 in 56ms (compile: 41ms, proxy.ts: 11ms, render: 4ms)
 GET /api/memory 200 in 26ms (compile: 12ms, proxy.ts: 10ms, render: 4ms)
 GET /api/devices/status 200 in 32ms (compile: 18ms, proxy.ts: 9ms, render: 5ms)
 GET /api/devices/list 200 in 39ms (compile: 22ms, proxy.ts: 12ms, render: 5ms)
 GET /api/custom-items 200 in 15ms (compile: 4ms, proxy.ts: 6ms, render: 5ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 5ms, render: 8ms)
 GET /api/tasks 200 in 25ms (compile: 4ms, proxy.ts: 9ms, render: 12ms)
 GET /api/tasks 200 in 19ms (compile: 3ms, proxy.ts: 5ms, render: 12ms)
 GET /api/custom-items 200 in 16ms (compile: 5ms, proxy.ts: 5ms, render: 5ms)
 GET /api/memory 200 in 23ms (compile: 12ms, proxy.ts: 6ms, render: 6ms)
 GET /api/tasks 200 in 17ms (compile: 4ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /session 200 in 338ms (compile: 116ms, render: 222ms)
 GET /session 200 in 68ms (compile: 3ms, render: 65ms)
 GET /api/tasks 200 in 48ms (compile: 16ms, proxy.ts: 15ms, render: 17ms)
 GET /api/profile 200 in 57ms (compile: 35ms, proxy.ts: 15ms, render: 6ms)
 GET /api/relationship 200 in 66ms (compile: 43ms, proxy.ts: 16ms, render: 7ms)
 GET /api/emergency-stop 200 in 79ms (compile: 57ms, proxy.ts: 16ms, render: 5ms)
 GET /api/memory 200 in 50ms (compile: 20ms, proxy.ts: 16ms, render: 14ms)
 GET /api/devices/status 200 in 61ms (compile: 35ms, proxy.ts: 19ms, render: 6ms)
 GET /api/devices/list 200 in 70ms (compile: 40ms, proxy.ts: 23ms, render: 7ms)
 GET /api/custom-items 200 in 13ms (compile: 3ms, proxy.ts: 6ms, render: 4ms)
 GET /api/tasks 200 in 14ms (compile: 1780µs, proxy.ts: 3ms, render: 9ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 15ms (compile: 1838µs, proxy.ts: 3ms, render: 10ms)
 GET /api/tasks 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET /api/memory 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/custom-items 200 in 9ms (compile: 2ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 16ms (compile: 2ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /session 200 in 109ms (compile: 3ms, render: 106ms)
 GET /session 200 in 71ms (compile: 4ms, render: 67ms)
 GET /api/tasks 200 in 25ms (compile: 9ms, proxy.ts: 7ms, render: 9ms)
 GET /api/profile 200 in 33ms (compile: 21ms, proxy.ts: 8ms, render: 5ms)
 GET /api/relationship 200 in 38ms (compile: 27ms, proxy.ts: 7ms, render: 4ms)
 GET /api/emergency-stop 200 in 52ms (compile: 39ms, proxy.ts: 7ms, render: 6ms)
 GET /api/memory 200 in 53ms (compile: 9ms, proxy.ts: 39ms, render: 4ms)
 GET /api/devices/status 200 in 45ms (compile: 15ms, proxy.ts: 27ms, render: 3ms)
 GET /api/devices/list 200 in 48ms (compile: 19ms, proxy.ts: 26ms, render: 3ms)
 GET /api/custom-items 200 in 13ms (compile: 3ms, proxy.ts: 4ms, render: 6ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 13ms (compile: 2ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/custom-items 200 in 12ms (compile: 4ms, proxy.ts: 4ms, render: 4ms)
 GET /api/memory 200 in 15ms (compile: 4ms, proxy.ts: 4ms, render: 7ms)
 GET /api/tasks 200 in 19ms (compile: 4ms, proxy.ts: 5ms, render: 11ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 5ms, render: 9ms)
 POST /api/profile 200 in 18ms (compile: 3ms, proxy.ts: 6ms, render: 9ms)
 GET /api/tasks 200 in 24ms (compile: 13ms, proxy.ts: 5ms, render: 6ms)
 GET /api/tasks 200 in 23ms (compile: 4ms, proxy.ts: 6ms, render: 13ms)
 GET /api/custom-items 200 in 10ms (compile: 3ms, proxy.ts: 4ms, render: 3ms)
 GET /api/tasks 200 in 20ms (compile: 5ms, proxy.ts: 5ms, render: 11ms)
 GET /api/memory 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 5ms)
 GET /api/tasks 200 in 13ms (compile: 3ms, proxy.ts: 3ms, render: 8ms)
 GET /api/tasks 200 in 17ms (compile: 2ms, proxy.ts: 5ms, render: 9ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /api/custom-items 200 in 11ms (compile: 3ms, proxy.ts: 4ms, render: 4ms)
 GET /session 200 in 63ms (compile: 2ms, render: 61ms)
 GET /session 200 in 47ms (compile: 3ms, render: 44ms)
 GET /api/tasks 200 in 30ms (compile: 6ms, proxy.ts: 12ms, render: 11ms)
 GET /api/profile 200 in 35ms (compile: 19ms, proxy.ts: 12ms, render: 4ms)
 GET /api/relationship 200 in 45ms (compile: 25ms, proxy.ts: 12ms, render: 8ms)
 GET /api/emergency-stop 200 in 56ms (compile: 38ms, proxy.ts: 11ms, render: 7ms)
 GET /api/memory 200 in 38ms (compile: 12ms, proxy.ts: 19ms, render: 8ms)
 GET /api/devices/status 200 in 46ms (compile: 21ms, proxy.ts: 19ms, render: 5ms)
 GET /api/devices/list 200 in 53ms (compile: 30ms, proxy.ts: 19ms, render: 4ms)
 GET /api/custom-items 200 in 11ms (compile: 3ms, proxy.ts: 4ms, render: 4ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/tasks 200 in 25ms (compile: 4ms, proxy.ts: 9ms, render: 12ms)
 GET /api/tasks 200 in 15ms (compile: 2ms, proxy.ts: 2ms, render: 10ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/memory 200 in 21ms (compile: 8ms, proxy.ts: 5ms, render: 8ms)
 GET /api/custom-items 200 in 9ms (compile: 3ms, proxy.ts: 3ms, render: 3ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/tasks 200 in 11ms (compile: 2ms, proxy.ts: 3ms, render: 7ms)
 GET /session 200 in 344ms (compile: 104ms, render: 240ms)
 GET /session 200 in 100ms (compile: 6ms, render: 94ms)
 GET /api/tasks 200 in 52ms (compile: 18ms, proxy.ts: 20ms, render: 14ms)
 GET /api/profile 200 in 58ms (compile: 33ms, proxy.ts: 20ms, render: 5ms)
 GET /api/relationship 200 in 66ms (compile: 39ms, proxy.ts: 22ms, render: 5ms)
 GET /api/emergency-stop 200 in 77ms (compile: 52ms, proxy.ts: 20ms, render: 5ms)
 GET /api/memory 200 in 63ms (compile: 24ms, proxy.ts: 30ms, render: 10ms)
 GET /api/devices/status 200 in 61ms (compile: 32ms, proxy.ts: 24ms, render: 5ms)
 GET /api/devices/list 200 in 69ms (compile: 36ms, proxy.ts: 28ms, render: 5ms)
 GET /api/custom-items 200 in 13ms (compile: 3ms, proxy.ts: 5ms, render: 5ms)
 GET /api/tasks 200 in 15ms (compile: 2ms, proxy.ts: 3ms, render: 9ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/memory 200 in 13ms (compile: 4ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 18ms (compile: 3ms, proxy.ts: 6ms, render: 10ms)
 GET /api/custom-items 200 in 12ms (compile: 3ms, proxy.ts: 4ms, render: 5ms)
 GET /api/tasks 200 in 20ms (compile: 3ms, proxy.ts: 4ms, render: 13ms)
 GET /api/tasks 200 in 33ms (compile: 4ms, proxy.ts: 13ms, render: 16ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 5ms, render: 13ms)
 GET /session 200 in 66ms (compile: 3ms, render: 63ms)
 GET /session 200 in 55ms (compile: 2ms, render: 52ms)
 GET /api/tasks 200 in 34ms (compile: 12ms, proxy.ts: 8ms, render: 15ms)
 GET /api/profile 200 in 43ms (compile: 28ms, proxy.ts: 9ms, render: 6ms)
 GET /api/relationship 200 in 54ms (compile: 37ms, proxy.ts: 10ms, render: 7ms)
 GET /api/emergency-stop 200 in 64ms (compile: 49ms, proxy.ts: 10ms, render: 5ms)
 GET /api/memory 200 in 41ms (compile: 18ms, proxy.ts: 15ms, render: 8ms)
 GET /api/devices/status 200 in 48ms (compile: 28ms, proxy.ts: 14ms, render: 6ms)
 GET /api/devices/list 200 in 72ms (compile: 52ms, proxy.ts: 15ms, render: 5ms)
 GET /api/custom-items 200 in 14ms (compile: 3ms, proxy.ts: 5ms, render: 6ms)
 GET /api/tasks 200 in 14ms (compile: 2ms, proxy.ts: 3ms, render: 10ms)
 GET /api/tasks 200 in 22ms (compile: 3ms, proxy.ts: 5ms, render: 13ms)
 GET /api/tasks 200 in 18ms (compile: 4ms, proxy.ts: 4ms, render: 11ms)
 GET /api/memory 200 in 15ms (compile: 4ms, proxy.ts: 5ms, render: 6ms)
 GET /api/custom-items 200 in 13ms (compile: 4ms, proxy.ts: 5ms, render: 5ms)
 GET /api/tasks 200 in 21ms (compile: 4ms, proxy.ts: 4ms, render: 12ms)
 GET /api/tasks 200 in 16ms (compile: 3ms, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 22ms (compile: 4ms, proxy.ts: 4ms, render: 14ms)
 POST /api/profile 200 in 16ms (compile: 4ms, proxy.ts: 4ms, render: 8ms)
 GET /api/tasks 200 in 27ms (compile: 5ms, proxy.ts: 14ms, render: 9ms)
 GET /api/custom-items 200 in 16ms (compile: 4ms, proxy.ts: 6ms, render: 6ms)
 GET /api/tasks 200 in 18ms (compile: 3ms, proxy.ts: 5ms, render: 11ms)
 GET /api/memory 200 in 22ms (compile: 5ms, proxy.ts: 6ms, render: 10ms)
 GET /api/tasks 200 in 22ms (compile: 3ms, proxy.ts: 5ms, render: 14ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 14ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/custom-items 200 in 14ms (compile: 3ms, proxy.ts: 6ms, render: 5ms)
 GET /api/tasks 200 in 24ms (compile: 3ms, proxy.ts: 6ms, render: 15ms)
 GET /api/memory 200 in 9ms (compile: 3ms, proxy.ts: 3ms, render: 4ms)
 GET /session 200 in 82ms (compile: 3ms, render: 80ms)
 GET /session 200 in 53ms (compile: 4ms, render: 49ms)
 GET /api/tasks 200 in 33ms (compile: 8ms, proxy.ts: 8ms, render: 16ms)
 GET /api/profile 200 in 41ms (compile: 27ms, proxy.ts: 9ms, render: 6ms)
 GET /api/relationship 200 in 50ms (compile: 35ms, proxy.ts: 9ms, render: 6ms)
 GET /api/emergency-stop 200 in 55ms (compile: 43ms, proxy.ts: 9ms, render: 3ms)
 GET /api/memory 200 in 47ms (compile: 26ms, proxy.ts: 17ms, render: 4ms)
 GET /api/devices/status 200 in 52ms (compile: 32ms, proxy.ts: 15ms, render: 4ms)
 GET /api/devices/list 200 in 58ms (compile: 37ms, proxy.ts: 15ms, render: 6ms)
 GET /api/custom-items 200 in 21ms (compile: 5ms, proxy.ts: 8ms, render: 8ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 4ms, render: 10ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 23ms (compile: 6ms, proxy.ts: 4ms, render: 13ms)
 GET /api/memory 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/custom-items 200 in 10ms (compile: 2ms, proxy.ts: 3ms, render: 4ms)
 GET /api/tasks 200 in 15ms (compile: 3ms, proxy.ts: 3ms, render: 9ms)
 GET /api/tasks 200 in 17ms (compile: 3ms, proxy.ts: 5ms, render: 9ms)
 GET /api/tasks 200 in 19ms (compile: 4ms, proxy.ts: 6ms, render: 9ms)
 GET /session 200 in 380ms (compile: 153ms, render: 227ms)
 GET /session 200 in 125ms (compile: 5ms, render: 119ms)
 GET /api/tasks 200 in 36ms (compile: 12ms, proxy.ts: 10ms, render: 14ms)
 GET /api/profile 200 in 43ms (compile: 28ms, proxy.ts: 11ms, render: 4ms)
 GET /api/relationship 200 in 49ms (compile: 33ms, proxy.ts: 11ms, render: 5ms)
 GET /api/emergency-stop 200 in 55ms (compile: 40ms, proxy.ts: 12ms, render: 3ms)
 GET /api/memory 200 in 25ms (compile: 10ms, proxy.ts: 10ms, render: 5ms)
 GET /api/devices/status 200 in 29ms (compile: 16ms, proxy.ts: 9ms, render: 4ms)
 GET /api/devices/list 200 in 34ms (compile: 21ms, proxy.ts: 10ms, render: 4ms)
 GET /api/custom-items 200 in 15ms (compile: 4ms, proxy.ts: 5ms, render: 7ms)
 GET /api/tasks 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 8ms)
 GET /api/tasks 200 in 15ms (compile: 2ms, proxy.ts: 4ms, render: 9ms)
 GET /api/tasks 200 in 12ms (compile: 1918µs, proxy.ts: 3ms, render: 7ms)
